"lang" 
{ 
	"Language" "schinese"
	"Tokens" 
	{
				// OLD HUD MESSAGES  //
		"team_msg_Loser_SubText"	"再好的人也有失意的时候"
		"team_msg_IdolGrabbed_Title"	"你的队伍捡起了"
		"team_msg_IdolEnemyGrabbed_Title"	"敌方队伍捡起了"
		"team_msg_IdolWestGrabbed_Title"	"西方捡起了"
		"team_msg_IdolEastGrabbed_Title"	"东方捡起了"
		"team_msg_IdolCollected_Subtext"	"你和你的队友收集了奖励。"
		"team_msg_IdolEnemyCollected_Subtext"	"敌人已经收集了奖励。"
		"team_msg_ObjectiveCollected_Title"	"你的队伍收集了"
		"team_msg_ObjectiveLost_Title"	"敌人队伍收集了"
		"team_msg_RejuvenatorAcquired_Title"	"你的队伍获得"
		"team_msg_RejuvenatorAcquired_Desc"	"复生晶石"
		"team_msg_RejuvenatorAcquired_SubText"	"你的单位下一次重生将是即时的。"
		"team_msg_RejuvenatorLost_Title"	"敌方队伍获得"
		"team_msg_WestRejuvenatorAcquired_Title"	"西方队伍获得"
		"team_msg_EastRejuvenatorAcquired_Title"	"东方队伍获得"
		"team_msg_RejuvenatorLost_SubText"	"他们的下一次重生将是即时的."
		"team_msg_SpectatorRejuvenatorAcquired_Title"	"已取得复生晶石"
		"team_msg_SpectatorRejuvenatorAcquired_Desc"	"已获得复生晶石。"

		"team_msg_GuardianDefeated1-1_Title"	"黄色 守卫者已摧毁"
		"team_msg_GuardianDefeated2-1_Title"	"黄色 和 橙色 守卫者已摧毁"
		"team_msg_GuardianDefeated3-1_Title"	"橙色 守卫者已摧毁"
		"team_msg_GuardianDefeated4-1_Title"	"蓝色 守卫者已摧毁"
		"team_msg_GuardianDefeated5-1_Title"	"蓝色 和 紫色 守卫者已摧毁"
		"team_msg_GuardianDefeated6-1_Title"	"紫色 守卫者已摧毁"

		"team_msg_GuardianDefeated1-2_Title"	"黄色 守卫者已摧毁"
		"team_msg_GuardianDefeated2-2_Title"	"黄色 和 橙色 守卫者已摧毁"
		"team_msg_GuardianDefeated3-2_Title"	"橙色 守卫者已摧毁"
		"team_msg_GuardianDefeated4-2_Title"	"蓝色 守卫者已摧毁"
		"team_msg_GuardianDefeated5-2_Title"	"蓝色 和 紫色 守卫者已摧毁"
		"team_msg_GuardianDefeated6-2_Title"	"紫色 守卫者已摧毁"

		"citadel_team_info"			"切换队伍信息"

		// OLD TEAM MESSAGES - SCI-FI //
		"team_msg_YourTeamGuardianDefeated1_Desc"	"你的队伍摧毁了敌方黄色兵线 守护神"
		"team_msg_YourTeamGuardianDefeated2_Desc"	"你的队伍摧毁了敌方黄色 和 橙色兵线 守护神"
		"team_msg_YourTeamGuardianDefeated3_Desc"	"你的队伍摧毁了敌方橙色兵线 守护神"
		"team_msg_YourTeamGuardianDefeated4_Desc"	"你的队伍摧毁了敌方蓝色兵线 守护神"
		"team_msg_YourTeamGuardianDefeated5_Desc"	"你的队伍摧毁了敌方蓝色 和 紫色兵线 守护神"
