"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
				// OLD HUD MESSAGES  //
		"team_msg_Loser_SubText"	"再好的人也有失意的時候"
		"team_msg_IdolGrabbed_Title"	"你的隊伍撿起了"
		"team_msg_IdolEnemyGrabbed_Title"	"敵方隊伍撿起了"
		"team_msg_IdolWestGrabbed_Title"	"西方撿起了"
		"team_msg_IdolEastGrabbed_Title"	"東方撿起了"
		"team_msg_IdolCollected_Subtext"	"你和你的隊友收集了獎勵。"
		"team_msg_IdolEnemyCollected_Subtext"	"敵人已經收集了獎勵。"
		"team_msg_ObjectiveCollected_Title"	"你的隊伍收集了"
		"team_msg_ObjectiveLost_Title"	"敵人隊伍收集了"
		"team_msg_RejuvenatorAcquired_Title"	"你的隊伍獲得"
		"team_msg_RejuvenatorAcquired_Desc"	"復生晶石"
		"team_msg_RejuvenatorAcquired_SubText"	"你的單位下一次重生將是即時的。"
		"team_msg_RejuvenatorLost_Title"	"敵方隊伍獲得"
		"team_msg_WestRejuvenatorAcquired_Title"	"西方隊伍獲得"
		"team_msg_EastRejuvenatorAcquired_Title"	"東方隊伍獲得"
		"team_msg_RejuvenatorLost_SubText"	"他們的下一次重生將是即時的."
		"team_msg_SpectatorRejuvenatorAcquired_Title"	"已取得復生晶石"
		"team_msg_SpectatorRejuvenatorAcquired_Desc"	"已獲得復生晶石。"

		"team_msg_GuardianDefeated1-1_Title"	"黃色 守衛者已摧毀"
		"team_msg_GuardianDefeated2-1_Title"	"黃色 和 橙色 守衛者已摧毀"
		"team_msg_GuardianDefeated3-1_Title"	"橙色 守衛者已摧毀"
		"team_msg_GuardianDefeated4-1_Title"	"藍色 守衛者已摧毀"
		"team_msg_GuardianDefeated5-1_Title"	"藍色 和 紫色 守衛者已摧毀"
		"team_msg_GuardianDefeated6-1_Title"	"紫色 守衛者已摧毀"

		"team_msg_GuardianDefeated1-2_Title"	"黃色 守衛者已摧毀"
		"team_msg_GuardianDefeated2-2_Title"	"黃色 和 橙色 守衛者已摧毀"
		"team_msg_GuardianDefeated3-2_Title"	"橙色 守衛者已摧毀"
		"team_msg_GuardianDefeated4-2_Title"	"藍色 守衛者已摧毀"
		"team_msg_GuardianDefeated5-2_Title"	"藍色 和 紫色 守衛者已摧毀"
		"team_msg_GuardianDefeated6-2_Title"	"紫色 守衛者已摧毀"

		"citadel_team_info"			"切換隊伍資訊"

		// OLD TEAM MESSAGES - SCI-FI //
		"team_msg_YourTeamGuardianDefeated1_Desc"	"你的隊伍摧毀了敵方黃色兵線 守護神"
		"team_msg_YourTeamGuardianDefeated2_Desc"	"你的隊伍摧毀了敵方黃色 和 橙色兵線 守護神"
		"team_msg_YourTeamGuardianDefeated3_Desc"	"你的隊伍摧毀了敵方橙色兵線 守護神"
		"team_msg_YourTeamGuardianDefeated4_Desc"	"你的隊伍摧毀了敵方藍色兵線 守護神"
		"team_msg_YourTeamGuardianDefeated5_Desc"	"你的隊伍摧毀了敵方藍色 和 紫色兵線 守護神"
		"team_msg_YourTeamGuardianDefeated6_Desc"	"你的隊伍摧毀了敵方紫色兵線 守護神"

		"team_msg_TheirTeamGuardianDefeated1_Desc"	"敵方隊伍摧毀了友方黃色兵線 守護神"
		"team_msg_TheirTeamGuardianDefeated2_Desc"	"敵方隊伍摧毀了友方黃色 和 橙色兵線 守護神"
		"team_msg_TheirTeamGuardianDefeated3_Desc"	"敵方隊伍摧毀了友方橙色兵線 守護神"
		"team_msg_TheirTeamGuardianDefeated4_Desc"	"敵方隊伍摧毀了友方藍色兵線 守護神"
		"team_msg_TheirTeamGuardianDefeated5_Desc"	"敵方隊伍摧毀了友方藍色 和 紫色兵線 守護神"
		"team_msg_TheirTeamGuardianDefeated6_Desc"	"敵方隊伍摧毀了友方紫色兵線 守護神"

		"team_msg_SpectatorGuardianDefeated2-1_Desc"	"東方隊伍摧毀了敵方黃色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated2-2_Desc"	"東方隊伍隊伍隊伍隊伍隊伍摧毀了敵方黃色 和 橙色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated2-3_Desc"	"東方隊伍隊伍隊伍隊伍摧毀了敵方橙色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated2-4_Desc"	"東方隊伍隊伍隊伍摧毀了敵方藍色兵線 守護神"
		"team_msg_SpectatorGuardianDefeated2-5_Desc"	"東方隊伍隊伍摧毀了敵方藍色 和 紫色兵線 守護神"
